"0","dbSendQuery(con, """
"0","CREATE TABLE impcParameterOrigIds_map_expanded ("
"0","    impcParameterOrigId INT(6),"
"0","    impcParameterOrigIds_groupId INT(5),"
"0","    PRIMARY KEY (impcParameterOrigIds_groupId),"
"0","    FOREIGN KEY (impcParameterOrigIds_groupId) "
"0","                REFERENCES parameter_id_map(impcParameterOrigIds_groupId)"
"0",");"")"
"1","<"
"1",""
"1",""
"1",""
"1","MySQLResult:"
"1",""
"1","1115749600,1,9"
"1",""
"1",">
"
"0","dbWriteTable("
"0","  con, "
"0","  name = ""impcParameterOrigIds_map_expanded"",  "
"0","  value = impcParameterOrigIds_map_expanded,    "
"0","  append = TRUE,             "
"0","  row.names = FALSE          "
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
