"0","dbSendQuery(con, """
"0","CREATE TABLE procedures_grouped ("
"0","    procedure_name VARCHAR(255),"
"0","    procedure_description VARCHAR(255),"
"0","    isMandatory BOOLEAN,"
"0","    impcParameterOrigIds_groupId INT(5),"
"0","    PRIMARY KEY (impcParameterOrigIds_groupId),"
"0","    FOREIGN KEY (impcParameterOrigIds_groupId) "
"0","                REFERENCES impcParameterOrigIds_map_expanded(impcParameterOrigIds_groupId)"
"0",");"")"
"1","<"
"1",""
"1",""
"1",""
"1","MySQLResult:"
"1",""
"1","1048738528,1,12"
"1",""
"1",">
"
"0","dbWriteTable("
"0","  con, "
"0","  name = ""procedures_grouped"",      "
"0","  value = procedures_grouped,         "
"0","  append = TRUE,            "
"0","  row.names = FALSE      "
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
